Rep,Word,Interval,RealTime,Time,F1,F2,F3,F1_s,F2_s,F3_s,Speaker,Ch3_X,Ch3_Y,Ch4_X,Ch4_Y
gentlemanly,gentlemanly,1,1.077926827897057,-0.14375000000000002,541.8962133993151,2075.93827259996,3053.9094250599233,541.8962133993151,2075.93827259996,3053.9094250599233,S1,36.479291199043715,10.03332523058533,60.184633445399854,12.073325230585331
gentlemanly,gentlemanly,1,1.0841768278970572,-0.1375,567.3850878693875,1999.1550170417547,2954.579277452008,577.674744489198,2010.6120241277251,2985.9075900240823,S1,35.93821272735917,9.9388741897252,59.39106098829074,12.000993517801595
gentlemanly,gentlemanly,1,1.090426827897057,-0.13125,607.1873756065892,1956.742782741461,2949.234067560316,617.3653400543902,1962.5728134538786,2947.1599445360534,S1,35.307783096295715,9.897742707526797,58.46419895268758,11.861901271445461
gentlemanly,gentlemanly,1,1.0966768278970571,-0.125,665.7873632612664,1931.8206405784204,2937.6664885958367,660.8841344740529,1935.3065914729652,2924.174874737495,S1,34.535366429629036,9.785617707526795,57.703493860453435,11.727915046117067
gentlemanly,gentlemanly,1,1.102926827897057,-0.11875,714.7486245831943,1917.3563510990145,2885.624068056333,704.0035393020295,1911.9563300758753,2871.5830670300984,S1,33.92446515818359,9.698995138351197,56.85794166021437,11.788006482198403
gentlemanly,gentlemanly,1,1.109176827897057,-0.1125,744.4089922626137,1886.6919985501906,2791.4586444381257,744.1907968920674,1885.7989235384994,2817.081087321307,S1,33.45451168649905,9.650408563918663,56.08451168649905,11.870959143608133
gentlemanly,gentlemanly,1,1.1154268278970572,-0.10625,777.1402555153192,1853.3484209662931,2722.472360988823,781.3456143885152,1868.0814724484337,2786.27469351211,S1,32.969631014575434,9.532660184468261,55.63038830704864,11.914174769414673
gentlemanly,gentlemanly,1,1.121676827897057,-0.1,818.6505534673976,1850.9277061048674,2756.862454500801,814.6628685085749,1863.0263899421025,2801.1230684619427,S1,32.503725691755996,9.4564967589008,55.194346640381994,12.068137154122002
gentlemanly,gentlemanly,1,1.1279268278970571,-0.09375,855.9850049872475,1875.0595746913425,2863.937412268658,842.1983331519101,1875.1524552841627,2838.742193541789,S1,32.23831955866173,9.406663425567466,54.83331226618852,12.238343866905739
gentlemanly,gentlemanly,1,1.134176827897057,-0.0875,873.1418513514735,1892.1257959575255,2915.1450840744465,860.7732326024073,1887.7907792320523,2877.706710381992,S1,32.05732036893653,9.3747548616488,54.74109467718053,12.4313968774196
gentlemanly,gentlemanly,1,1.140426827897057,-0.08125,872.2873286027752,1904.393659293605,2910.0984371493482,865.8208514924627,1897.5957348565234,2882.831905191378,S1,31.854736225328395,9.456006482198402,54.8895048616488,12.78077511851881
gentlemanly,gentlemanly,1,1.1466768278970572,-0.075,861.0390590796015,1912.1121433874475,2851.3793537157826,858.6838798066983,1900.183388030904,2815.0054593723125,S1,31.694326851134928,9.515709143608133,54.9471274308244,13.092764584946408
gentlemanly,gentlemanly,1,1.152926827897057,-0.06875,842.7252517377183,1897.4895765156157,2683.538587251807,832.7646144071019,1869.3510465790603,2664.5688565224937,S1,31.570157753643866,9.544502430824402,55.11518206188787,13.2435072924732
gentlemanly,gentlemanly,1,1.1591768278970571,-0.0625,794.529532403986,1809.6219453169547,2458.788628599892,762.0585441944913,1840.0515670680204,2570.9624570001283,S1,31.341864466427594,9.632503241099203,55.395006482198404,13.408135533572407
gentlemanly,gentlemanly,1,1.165426827897057,-0.05625,648.9208484417695,1616.0142172106873,2437.8773361907174,650.8629058492303,1809.2824040964276,2545.599558016649,S1,31.22,9.676168287216267,55.47,13.5485048616488
gentlemanly,gentlemanly,2,1.171676827897057,-0.05,509.13833670193543,1816.464413426026,2682.3316816974775,540.9773258536637,1790.617152858724,2619.610751820415,S1,31.192287615292667,9.767594677180538,55.481084953882934,13.650967246356137
gentlemanly,gentlemanly,2,1.1779268278970572,-0.04375,464.87279241728606,1994.3499579909878,2777.022444412023,469.3292446610164,1749.8654163287817,2655.8616128791527,S1,31.121995138351195,9.886005671923604,55.5380048616488,13.724002430824402
gentlemanly,gentlemanly,2,1.184176827897057,-0.0375,433.97660486382756,1690.787969781663,2679.3127383248993,443.6731224474418,1672.294419856431,2669.653623602642,S1,31.063112845878,9.836785994743066,55.50311284587799,13.7
gentlemanly,gentlemanly,2,1.1904268278970571,-0.03125,425.0885378190265,1572.469098183786,2617.7959605459573,431.299980278712,1597.5587844827035,2652.465673558787,S1,30.87332036893653,9.784587384707336,55.3424951383512,13.7087524308244
gentlemanly,gentlemanly,2,1.196676827897057,-0.025,430.3633352585961,1529.419285482661,2618.339106618776,430.11384332515826,1527.9396728083577,2637.6064268884898,S1,30.673987035603197,9.836127430824401,55.27849675890079,13.643987035603198
gentlemanly,gentlemanly,2,1.202926827897057,-0.01875,430.41819400316643,1481.9306347586262,2640.7207592132895,437.27275243874675,1475.0383111537965,2632.922222843965,S1,30.521658563918663,9.881336574432535,55.314839005256935,13.436819558661728
gentlemanly,gentlemanly,2,1.2091768278970572,-0.0125,426.55567626420395,1413.7650132201024,2651.1308900092417,465.7619006825516,1416.262666748363,2632.7780567051673,S1,30.28561284587799,9.831169907765869,55.40204733859027,13.218830092234132
gentlemanly,gentlemanly,2,1.215426827897057,-0.00625,476.8752008007886,1353.0923522663606,2628.8258614632327,519.6190981415966,1362.7735791941425,2620.337758825149,S1,30.1207443280764,9.861747569175598,55.4810032410992,13.124983794503995
gentlemanly,gentlemanly,2,1.2216768278970571,0,599.8859450208174,1321.4633720959641,2597.4141046739537,595.878757297156,1324.696360802008,2597.6416201773204,S1,30.07,9.845209143608134,55.608973728554545,12.907071989486127
gentlemanly,gentlemanly,3,1.2279268278970572,0.00625,707.1043719598146,1299.5333580436995,2566.6848943947753,675.4879461172759,1299.7500684268834,2571.0391017489214,S1,30.03933009223413,9.857667476941467,55.86868449271228,12.75565775364386
gentlemanly,gentlemanly,3,1.234176827897057,0.0125,764.965404716494,1278.2534751409864,2549.0183061780353,736.7452936258414,1276.3064610668991,2550.2100924863257,S1,30.032264584946407,9.880377430824401,55.99,12.628490276702397
gentlemanly,gentlemanly,3,1.2404268278970572,0.01875,796.9923822459258,1251.1325500160117,2534.9270768861657,771.4561530347902,1254.8541009610447,2539.2181496693142,S1,30.27977187741962,9.915168287216268,56.0055048616488,12.481574420310526
gentlemanly,gentlemanly,3,1.246676827897057,0.025,786.5582530955023,1235.1762777261358,2519.7206217599532,774.8973997519419,1240.1562075918055,2535.5789939049523,S1,30.585892015770806,9.965297338590268,56.135722108004934,12.4
gentlemanly,gentlemanly,3,1.2529268278970571,0.03125,762.3721172543251,1234.1597950332691,2532.491055001318,767.4302208580942,1233.6002734879314,2538.218923874699,S1,30.84001620549601,10,56.37001620549601,12.3924991897252
gentlemanly,gentlemanly,3,1.2591768278970572,0.0375,753.3602922244552,1225.052437266076,2556.4810560099463,751.1238864682801,1230.5009847109968,2544.716794756616,S1,31.17881516463589,9.980081712783733,56.62914201577082,12.310326851134928
gentlemanly,gentlemanly,3,1.265426827897057,0.04375,737.6392499260604,1228.7697003755097,2553.2026785894927,736.9193004182498,1228.0158482081026,2550.2642196589154,S1,31.476262154122008,9.98692233859027,56.905932061887874,12.306262154122006
gentlemanly,gentlemanly,3,1.2716768278970572,0.05,719.7583591042338,1226.704385524587,2545.196382696952,720.1921200213704,1218.5511516870004,2554.915201346548,S1,31.653385533572408,10.044875810274801,57.12801296439681,12.4297516205496
gentlemanly,gentlemanly,3,1.277926827897057,0.05625,703.178751033817,1203.0706581410825,2556.2835485942032,703.6561090953668,1206.7044065810815,2560.865775542355,S1,31.866682872162677,10.05,57.40068773381148,12.432665856391866
gentlemanly,gentlemanly,3,1.2841768278970571,0.0625,688.0312171480496,1190.3381760775744,2568.4032410196546,691.4524888903721,1196.7117567596804,2570.4359038766233,S1,32.0081322924732,10.05,57.636472108004945,12.478962384707335
gentlemanly,gentlemanly,3,1.2904268278970572,0.06875,683.1474984892501,1189.8426971258084,2585.825253759624,675.8183071565376,1198.6091423028868,2580.5116676051616,S1,32.24051458494641,10.131254051374002,57.87250810274801,12.5922508102748
gentlemanly,gentlemanly,3,1.296676827897057,0.075,656.2762058323128,1203.1146960431947,2598.503756169654,641.8519613435789,1213.4167189675254,2586.2365179889275,S1,32.46005544133827,10.1841274308244,58.011218866905736,12.609418287216267
gentlemanly,gentlemanly,3,1.3029268278970572,0.08125,586.1321797091738,1227.6829324155945,2588.2289523282107,585.1587107878378,1238.1574839512593,2586.2934229473526,S1,32.60017233859027,10.192832523058533,58.15884224635614,12.641502430824401
gentlemanly,gentlemanly,3,1.309176827897057,0.0875,513.0677468220267,1266.4071160997862,2576.4121154657596,518.6115626903289,1272.3209487619235,2584.407536870021,S1,32.7451355335724,10.19,58.3632645849464,12.6885032410992
gentlemanly,gentlemanly,3,1.3154268278970571,0.09375,456.6347615397862,1314.214529607578,2579.019474611648,459.4720924395148,1310.6032054116595,2583.7733774900166,S1,32.92084143608134,10.213747569175599,58.57543044133828,12.804589005256936
gentlemanly,gentlemanly,4,1.3216768278970572,0.1,408.7137689567313,1356.099302305601,2586.326774158084,422.07770573316606,1345.573196601712,2585.8294656096373,S1,33.040882292473206,10.226339815531738,58.80084953882935,12.873627430824401
gentlemanly,gentlemanly,4,1.327926827897057,0.10625,389.2543577094748,1385.0008224338198,2593.633473764748,400.08843050931983,1372.0592859498004,2589.79237783883,S1,33.1320048616488,10.312004861648802,58.980008102748,12.9040016205496
gentlemanly,gentlemanly,4,1.3341768278970572,0.1125,393.05540444922985,1395.6181068578858,2593.2581814995,394.5436788660829,1386.0461648951252,2591.5274398309007,S1,33.18783657443253,10.225949420310528,59.01945914360814,12.928918287216268
gentlemanly,gentlemanly,4,1.340426827897057,0.11875,392.07951402702054,1396.4221320600982,2591.5316601644095,391.64089098946494,1389.9327696530308,2591.623806721948,S1,33.18958738470733,10.215752430824402,59.063422338590264,12.998495138351199
gentlemanly,gentlemanly,4,1.3466768278970571,0.125,391.03824853893974,1387.5185188554603,2590.081578501935,392.42116927803744,1383.3195777316014,2586.423676400807,S1,33.273758102748005,10.24,59.1068725691756,12.9587516205496
gentlemanly,gentlemanly,4,1.3529268278970572,0.13125,392.27293211923296,1370.8719014826706,2577.657790536075,393.63051721309176,1374.853546894259,2577.255279764034,S1,33.39150729247321,10.253668287216268,59.05582928195933,13.058843866905741
gentlemanly,gentlemanly,4,1.359176827897057,0.1375,394.97729292899004,1358.8640333724707,2564.0264702540912,395.8298280985843,1368.0124919413931,2567.4381286491275,S1,33.3921225691756,10.241415046117066,59.012122569175595,13.053537615292665
gentlemanly,gentlemanly,4,1.3654268278970572,0.14375,399.14218354513423,1361.4685392066208,2560.6301251572168,398.89681096581916,1368.1196695138553,2561.5987218038517,S1,33.40925891302281,10.1935016205496,58.925488656152794,13.022760533572407
gentlemanly,gentlemanly,4,1.371676827897057,0.15,402.57101853021885,1375.126674621255,2560.139570000247,409.6142945841293,1380.2989653746463,2556.6994720010766,S1,33.53367314886507,10.193163425567466,58.76369942031053,13.113163425567466
gentlemanly,gentlemanly,4,1.3779268278970571,0.15625,405.27525512620457,1380.9183291934949,2549.3287208457664,438.5943065095303,1440.0970247719426,2535.8934161118377,S1,33.5399951383512,10.176667476941466,58.58665289199506,13.063330092234132
gentlemanly,gentlemanly,4,1.3841768278970572,0.1625,453.14899884400927,1430.2895412327816,2498.211957489499,494.5478466834273,1549.4541976778467,2532.989792337442,S1,33.5291258102748,10.170874189725199,58.383987035603184,13.031748379450399
gentlemanly,gentlemanly,5,1.390426827897057,0.16875,566.1531278854105,1711.8607351840085,2271.1519689086913,574.2791189768171,1696.8148529386901,2596.2928855789837,S1,33.57683171278373,10.158910994743064,58.278910994743065,13.020495138351198
gentlemanly,gentlemanly,5,1.3966768278970572,0.175,686.9896808707115,1968.2403646027592,2604.645439864622,658.1544716100964,1842.4113244231394,2732.699265475938,S1,33.62063715412201,10.12829733859027,58.240212384707334,13.00233981553174
gentlemanly,gentlemanly,5,1.402926827897057,0.18125,767.9545232491561,1977.7194122350895,3207.3240322320944,728.6464524341822,1943.5624793204852,2953.5778677251533,S1,33.8140129643968,10.17,58.2830016205496,13.05
gentlemanly,gentlemanly,5,1.4091768278970571,0.1875,787.6908179405797,1998.1175286814391,3210.216754496098,771.5132187601953,2002.33970000759,3111.727187790926,S1,33.887918287216266,10.178959143608134,58.343754861648804,13.058959143608135
gentlemanly,gentlemanly,5,1.4154268278970572,0.19375,795.1360414100782,2027.717422984525,3220.804978617319,786.2583461786948,2016.2875313542688,3214.9685444105817,S1,33.97677673906843,10.201339815531739,58.5766990776587,13.122757292473207
gentlemanly,gentlemanly,5,1.421676827897057,0.2,803.6174311500666,2044.1259428602866,3217.155167039326,781.7483260395587,2022.8238782775818,3214.9811220851952,S1,34.34139201577081,10.301006482198403,59.051777549343214,13.227130671923602
gentlemanly,gentlemanly,5,1.4279268278970572,0.20625,768.0152219122092,2022.3274583797468,3214.1022384485486,733.1705658891402,1990.8693755808629,3060.869824473489,S1,34.46366585639186,10.330997569175599,59.41201944659522,13.282668287216268
gentlemanly,gentlemanly,5,1.434176827897057,0.2125,649.9208440940681,1925.2582276807057,2751.352067932591,641.3446552308667,1900.6092854743617,2871.520840495097,S1,34.662226969653744,10.416717246356137,59.974793754839226,13.413094677180538
gentlemanly,gentlemanly,5,1.4404268278970571,0.21875,506.0978996863228,1754.2421703626326,2363.1373037148055,531.6534483182542,1773.6765211840222,2625.5935715464034,S1,35.020012964396805,10.550006482198404,60.74502916989282,13.522508102748004
gentlemanly,gentlemanly,6,1.4466768278970572,0.225,438.9416011743715,1641.529165508729,2546.8643622757118,454.3994928134023,1665.876059516255,2564.668286510538,S1,35.21192801051387,10.657091436081341,61.06741828721627,13.669346297730145
gentlemanly,gentlemanly,6,1.452926827897057,0.23125,418.15897757951257,1601.8568426774038,2589.5035594901306,424.8505083254922,1594.541759337091,2546.8506804016647,S1,35.36784224635613,10.750837384707335,61.03066018446827,13.862512154122003
gentlemanly,gentlemanly,6,1.4591768278970572,0.2375,412.62674095332085,1540.23926982514,2590.2880633742802,416.3641562560095,1540.4311377477388,2593.720005508623,S1,35.4617548616488,10.7786258102748,61.112135533572406,14.05801296439681
gentlemanly,gentlemanly,6,1.465426827897057,0.24375,416.74291486567284,1479.197300740673,2601.8072340649314,415.09061338901375,1488.0045691353607,2614.166909468509,S1,35.38,10.808430441338267,61.14566342556746,14.150841436081334
gentlemanly,gentlemanly,6,1.4716768278970571,0.25,414.33834897852535,1444.5771368402688,2643.5687504724065,407.56269659734716,1443.0413437967418,2628.0685823157605,S1,35.33394779976093,10.97416990776587,61.08166018446826,14.232915046117066
gentlemanly,gentlemanly,6,1.4779268278970572,0.25625,394.8671958475928,1405.3495938092842,2658.0266153443727,396.5765527765388,1402.1190696480255,2632.809806730035,S1,35.06397488148118,11.030004051374004,61.0119975691756,14.256004861648803
gentlemanly,gentlemanly,6,1.484176827897057,0.2625,380.5241135034982,1356.4304782945235,2631.1520801661663,382.4759687626786,1363.7471354065526,2627.9744241122617,S1,34.82157198948613,11.134591436081337,61.04229571804066,14.296918287216268
gentlemanly,gentlemanly,6,1.4904268278970572,0.26875,372.0365969369447,1329.4613341158504,2615.4107768513322,370.3886419118658,1316.980001493498,2620.6371418228377,S1,34.74990775364386,11.203669907765867,61.00908252305853,14.251834953882934
gentlemanly,gentlemanly,6,1.496676827897057,0.275,358.60521529515466,1265.0481920701206,2609.6832463126625,350.5486317010975,1249.13548899494,2613.5079576536777,S1,34.58248379450399,11.24,61.010127430824404,14.253120948625998
gentlemanly,gentlemanly,6,1.5029268278970571,0.28125,321.00408287119325,1152.8969407988493,2615.2863600506976,328.359042642457,1177.5613403947912,2611.6529683714707,S1,34.4149951383512,11.2575024308244,61.02416585639187,14.161658563918662
gentlemanly,gentlemanly,6,1.5091768278970572,0.2875,274.450460571406,1073.8220122457599,2609.84580900471,315.4620307312437,1119.2959671449692,2604.3680745288298,S1,34.48950972329761,11.187075230585327,61.0448774308244,13.970735415053587
gentlemanly,gentlemanly,6,1.515426827897057,0.29375,289.9315766508529,1076.580835831957,2593.493886923093,328.8847753474376,1102.548464655157,2597.752134175292,S1,34.5430032410992,11.142252430824401,61.1030032410992,13.835734604778795
gentlemanly,gentlemanly,6,1.5216768278970572,0.3,365.3778985516237,1106.68213239555,2585.512963087768,367.0607962387519,1109.0579255962773,2588.4676469557357,S1,34.66985602102775,11.182836574432535,61.17209143608134,13.592607984229188
gentlemanly,gentlemanly,6,1.527926827897057,0.30625,432.6130567886968,1128.7280308268696,2586.3395262730546,416.9316591783318,1139.1616171996197,2583.4602618494755,S1,35.04702673906841,11.164660184468266,61.32501215412201,13.39332523058533
gentlemanly,gentlemanly,6,1.5341768278970571,0.3125,474.6138863183084,1161.8524098819782,2578.471731604312,465.5059180609516,1186.2776562680722,2577.950011648289,S1,35.2956355335724,11.016238656152796,61.292490276702395,13.3337483794504
gentlemanly,gentlemanly,6,1.5404268278970572,0.31875,506.4404799718125,1232.3982634344945,2573.385955994516,504.3789683747494,1259.1268649201795,2572.6529924967745,S1,35.590959611231106,10.90707928195933,60.90890127144545,13.275910994743061
gentlemanly,gentlemanly,6,1.546676827897057,0.325,539.3763004169599,1326.1526911875621,2566.101289891496,535.4229267396089,1371.030604380737,2569.8772465001257,S1,36.20865660071721,10.814362845877994,60.66915046117066,13.203915046117066
gentlemanly,gentlemanly,6,1.5529268278970572,0.33125,566.789606780906,1473.231530755678,2546.3039983156286,558.3594113594314,1515.4739398705733,2624.146289358306,S1,36.60651863632041,10.61098541505359,60.30446677873318,13.19
gentlemanly,gentlemanly,6,1.559176827897057,0.3375,585.9409865327067,1706.3960398371473,2574.187697337235,574.4275594584108,1682.6516253952504,2738.454224961984,S1,37.09203889319041,10.450408563918662,59.77775682485025,13.197959143608132
