Rep,Word,Interval,RealTime,Time,F1,F2,F3,F1_s,F2_s,F3_s,Speaker,Ch3_X,Ch3_Y,Ch4_X,Ch4_Y
gentlemanly,gentlemanly,6,1.5654268278970571,0.34375,584.8194876732973,1881.433583252881,2926.082170822485,576.2346738727281,1847.2561329585212,2903.3456643603663,S1,37.71584467718054,10.385407753643863,59.32204849151692,13.216660184468264
gentlemanly,gentlemanly,6,1.5716768278970572,0.35,568.0799867177852,2002.2998675010876,3243.862496067825,566.3740049941632,1996.8197035967298,3059.1331204361945,S1,37.89601296439681,10.248366086977192,58.83235312258038,13.108366086977192
gentlemanly,gentlemanly,6,1.577926827897057,0.35625,546.2225405914071,2138.7421931514514,3203.5554527965414,544.55202649892,2124.7783502498546,3155.3293236954287,S1,38.17535845185215,10.148663425567465,58.53865127144546,13.003329281959331
gentlemanly,gentlemanly,6,1.584176827897057,0.3625,519.3535521875677,2249.746670336725,3197.613706480232,522.7683543861777,2225.621648314905,3179.097510482113,S1,38.53818935436107,10.176754861648801,58.30194293811213,13.018962384707333
gentlemanly,gentlemanly,6,1.590426827897057,0.36875,502.7289703795585,2337.705594105533,3136.1233721695653,502.47843953532197,2308.1150953361102,3151.2168360906867,S1,38.660250810274796,10.198244328076397,58.0289967589008,13.0305016205496
gentlemanly,gentlemanly,6,1.5966768278970571,0.375,485.35279603883964,2375.488894457908,3080.7831507256196,486.88640968632086,2305.165439698707,3063.74705223485,S1,38.64019942031053,10.09478113309426,57.99270914360814,13.060836574432535
gentlemanly,gentlemanly,6,1.6029268278970572,0.38125,472.57746264056453,2409.301625859512,3103.703487074958,474.2032356082662,2228.7131652244875,2948.247781211603,S1,38.49799027670239,9.984497569175598,58.01033495388294,13.12617233859027
gentlemanly,gentlemanly,6,1.609176827897057,0.3875,464.6794481453943,2083.260958974657,2789.625559099825,464.96034957957414,1987.0361057977088,2708.4619152315677,S1,38.44,9.985251620549601,58.0886322924732,13.213380671923602
gentlemanly,gentlemanly,6,1.615426827897057,0.39375,457.6241379527637,1648.4724317021871,2400.5558316821553,459.89538932743153,1761.1631395065463,2551.880032750679,S1,38.318906133094266,9.880084143608133,58.21185115937894,13.180757292473201
gentlemanly,gentlemanly,6,1.621676827897057,0.4,453.8413573133208,1241.3455780858285,2344.929192785825,457.3825818841367,1551.7560278427939,2465.4587074700576,S1,38.19508495388293,9.902712384707334,58.47322210800493,13.300509723297601
gentlemanly,gentlemanly,6,1.6279268278970571,0.40625,457.1410258155097,1455.039623983401,2530.36158325796,457.1410258155097,1455.039623983401,2530.36158325796,S1,38.260008102748,9.960003241099201,58.650008102748004,13.445008913022804
forefront,forefront,1,1.178759534753521,-0.14375000000000002,797.7115141930858,1380.2966014422714,2582.101002471512,800.3434614777093,1405.9741321663341,2716.0668749931588,S1,25.075089910869725,10.279660672608685,47.195089910869726,11.321017982173945
forefront,forefront,1,1.1850095347535208,-0.1375,578.1999829980238,923.9586681336908,2598.374517375364,633.0322068442174,1072.202640807888,2698.2148960436384,S1,24.885500875217623,10.305761988115965,46.88007280391341,11.319404970289911
forefront,forefront,2,1.1912595347535209,-0.13125,523.1851233415426,884.6586804925349,2756.069787001505,544.0499785723888,910.0466154690579,2701.467095010759,S1,24.60098917884086,10.299154678550703,46.4781024824641,11.275422660724647
forefront,forefront,2,1.1975095347535207,-0.125,522.8272439588555,900.746637561712,2764.076423491013,533.5252408729463,902.0134082965609,2729.1423143398074,S1,24.403714619130522,10.331107017826055,46.21150058347842,11.262964327391314
forefront,forefront,2,1.2037595347535208,-0.11875,538.3445354136577,902.998370359028,2752.1110527236538,548.4871597580093,897.553009237556,2745.2514485135603,S1,24.294553946521837,10.43494005942018,45.95163786333358,11.345446053478161
forefront,forefront,2,1.210009534753521,-0.1125,570.4242958405363,898.9714556706871,2729.5528729544467,569.5419651825468,899.9626051827971,2726.750199251175,S1,24.100953214492968,10.432190642898593,45.722905553768314,11.417809357101406
forefront,forefront,2,1.2162595347535208,-0.10625,597.7972245798057,897.1395834926523,2698.586672075426,592.7483780119486,903.1025111069572,2687.8779271159306,S1,23.913535964347894,10.408821345217369,45.477375875217625,11.463232017826053
forefront,forefront,2,1.2225095347535209,-0.1,617.4341954618899,903.1431708523219,2635.494236317918,614.3441791788647,915.0456149770663,2631.7592853391816,S1,23.934952047536147,10.474952047536146,45.311916958405874,11.541821053478165
forefront,forefront,2,1.2287595347535207,-0.09375,634.6927921959959,921.4179452847071,2561.1969476242007,631.3327193615278,940.4572332330549,2566.3139109169033,S1,23.987982017826052,10.416053946521838,45.29,11.560672660724649
forefront,forefront,2,1.2350095347535208,-0.0875,648.2823715330708,966.4583637097073,2502.250548808591,643.7226252526099,980.7250491893068,2507.175160147325,S1,23.97392777956501,10.43285730956526,45.2964274878258,11.672857309565261
forefront,forefront,2,1.241259534753521,-0.08125,655.0969402024082,1033.1663907742334,2458.0779840091845,652.4104673461485,1029.8136991167833,2457.9562155412764,S1,24.18092807130422,10.408488011884037,45.599124124782385,11.656976023768074
forefront,forefront,2,1.2475095347535208,-0.075,658.5470805892238,1093.7060608051634,2413.540113806054,658.5860760669863,1079.0089260493269,2406.4192556068438,S1,24.317023392753516,10.386488303623242,45.78032105347816,11.713511696376758
forefront,forefront,2,1.2537595347535209,-0.06875,662.7466793537841,1130.9670433526542,2347.6396690052925,663.5075978714866,1124.5280955858066,2349.832381867441,S1,24.76223026739082,10.360839327391314,46.268033630434246,11.830767398695533
forefront,forefront,2,1.2600095347535207,-0.0625,668.2963041342066,1156.0496368490396,2288.317362790977,667.9279553836087,1167.775949376993,2294.3025453381974,S1,25.16590409507229,10.268666958405873,46.90047514855045,11.833238011884037
forefront,forefront,2,1.2662595347535208,-0.05625,673.611903595513,1202.312398381095,2246.950604218323,671.8169240921767,1214.5739727206344,2243.1830046679024,S1,25.46309357101406,10.218154678550704,47.22008816043449,11.87854137492746
forefront,forefront,2,1.272509534753521,-0.05,676.0694604947178,1267.5709200249669,2194.2810469944066,673.976307603616,1264.8439647150674,2186.575940704284,S1,26.098676029129784,10.210392982173945,47.85056842782532,11.939607017826054
forefront,forefront,2,1.2787595347535208,-0.04375,676.5652933793256,1328.231439334955,2118.4961709001236,674.3304880065336,1313.8662115697537,2118.4107027751265,S1,26.831652344637057,10.235976023768073,48.81952047536146,12.057928071304218
forefront,forefront,2,1.2850095347535209,-0.0375,673.2454235232151,1367.328473675381,2042.4548904308494,670.4838695418262,1353.1580816815888,2040.389803470214,S1,27.452616963767575,10.227261696376758,49.36245058884011,12.027095321449297
forefront,forefront,2,1.2912595347535207,-0.03125,663.548743093297,1389.5225986671694,1960.2183490796688,660.639733094938,1382.367416441771,1955.4110489358518,S1,28.02860555913001,10.266089327391315,49.99592573739054,12.013910672608684
forefront,forefront,2,1.2975095347535208,-0.025,645.125032668302,1398.9665847116792,1863.5599072970372,640.3859456238298,1404.8303176407735,1845.7791693716035,S1,28.42559415449247,10.253630994057982,50.67112924362274,12.05184502971009
forefront,forefront,2,1.303759534753521,-0.01875,612.4840611098906,1420.6328035942727,1713.5592517381046,616.0337533517213,1423.332097687009,1740.8244964899907,S1,28.873093571014067,10.223517982173945,50.93475541057958,11.990553946521835
forefront,forefront,2,1.3100095347535208,-0.0125,590.4921662769715,1453.5648604844605,1547.3836564517087,596.8835437183393,1438.9548685406037,1699.8744585288657,S1,29.3867137439129,10.358714327391315,51.3011415234779,12.033857017826053
forefront,forefront,2,1.3162595347535209,-0.00625,587.6744037681558,1456.6729350702003,1577.1494091315567,587.694067470434,1488.8636697139118,1852.899782115096,S1,29.488767982173947,10.33127997028991,51.62492807130422,12.086208041594128
forefront,forefront,2,1.3225095347535207,0,569.90670860851,1450.3271668985503,1934.035930375615,630.9973466944562,1575.683408841397,2148.502637938611,S1,29.58164210695632,10.306202339275352,51.76202339275351,12.123797660724648
forefront,forefront,3,1.3287595347535208,0.00625,582.1568609641938,1695.3113171657872,2768.1210358620347,702.8845364568998,1736.7219066635191,2571.7889219931676,S1,29.875177487825802,10.457231434347639,51.903928071304215,12.180624708260792
forefront,forefront,3,1.335009534753521,0.0125,870.8972992895656,1947.8970065308333,3130.2898654351343,802.7418638902251,1909.56167503246,2888.4432424110323,S1,30.03111900594202,10.52216695840587,52.03447602376807,12.147690934637799
forefront,forefront,3,1.3412595347535208,0.01875,1024.5150851467797,2174.811697149956,3253.016255292629,922.1897189173696,2122.9887964296577,3105.9979193230083,S1,30.086505410579566,10.456422660724648,52.09861871420281,12.039267982173946
forefront,forefront,3,1.3475095347535209,0.025,898.0779300427363,2241.1258559188004,3114.9065020656462,1031.0471888980258,2287.4545476923104,3185.154165546366,S1,30.127750291739208,10.456035672608685,52.095678946521836,12.03207134521737
forefront,forefront,3,1.3537595347535207,0.03125,1132.9760529141633,2503.9752046626127,3116.6376019899753,1156.4669455905484,2412.878689632111,3235.7177991479953,S1,30.1,10.41752997028991,52.06,11.972047952463857
forefront,forefront,3,1.3600095347535208,0.0375,1361.7388359521742,2615.7916659728576,3381.1682664291634,1269.972378565488,2445.6117091386254,3293.876512885055,S1,30.29333274985492,10.485714035652109,52.03285701782605,11.939047660724649
forefront,forefront,3,1.366259534753521,0.04375,1388.5177165732737,2437.5925094258278,3431.9405671205823,1391.2988603952035,2471.4183541314324,3346.8598915121806,S1,30.362018565652356,10.50589327391315,52.06341067260869,11.919767982173944
forefront,forefront,3,1.3725095347535208,0.05,1476.784899958406,2378.5252198654757,3337.4378732758005,1511.0835549825022,2472.766457783109,3358.550493391381,S1,30.208916958405872,10.393047952463855,51.97609590492771,11.870654970289909
forefront,forefront,3,1.3787595347535209,0.05625,1599.2579403999298,2574.164882422672,3382.0344731369814,1601.5107378213834,2517.2793266855083,3352.693574929826,S1,30.35487412478238,10.47658274985492,51.75178055376832,11.891636696376757
forefront,forefront,3,1.3850095347535207,0.0625,1763.4170370528223,2571.131116133025,3281.2839071099615,1576.109090056253,2500.2061088040123,3277.9999421342377,S1,30.295857893043674,10.502928946521838,51.61,11.826071636956577
forefront,forefront,3,1.3912595347535208,0.06875,1781.8288925439388,2454.6590422797617,3301.430155798645,1393.3916783309148,2372.5033318335336,3203.056090861304,S1,30.13,10.416755994057981,51.55485189898569,11.78
forefront,forefront,3,1.397509534753521,0.075,1071.9487333295988,2091.719837087814,3084.529336374078,1186.14010250707,2151.4891897386983,3117.087026569488,S1,30.084381285797186,10.375785964347891,51.30314385739156,11.734381285797186
forefront,forefront,3,1.4037595347535208,0.08125,921.7950585439792,1908.0886898485198,3037.4306800228737,1019.6200681985774,1957.0962173644211,3065.791045129606,S1,29.87862587521762,10.292875291739206,51.191839327391314,11.675517982173945
forefront,forefront,3,1.4100095347535209,0.0875,1065.6286446712024,1871.4801251569295,3083.120906810656,967.1206590845399,1880.373835714732,3044.48349127887,S1,29.724952047536146,10.23061900594202,51.09823888710166,11.560714910869727
forefront,forefront,3,1.4162595347535207,0.09375,914.4505059874862,1827.2959685344563,3020.6066748218705,895.018713470627,1826.220988229702,3015.678423348904,S1,29.82154137492746,10.292314767680974,50.867685232319026,11.429232017826054
forefront,forefront,3,1.4225095347535208,0.1,852.4828521586621,1851.625259120563,2997.4099178024703,855.8724621825,1757.0490552615267,2956.0411310892246,S1,29.908749708260796,10.332500583478412,50.733392982173946,11.333750875217618
forefront,forefront,3,1.428759534753521,0.10625,800.6840284013517,1663.964326252404,2850.1068006433316,817.784059227973,1584.815322858071,2687.665849963516,S1,29.836077922753763,10.190059940579816,50.608083916811744,11.19203596434789
forefront,forefront,3,1.4350095347535208,0.1125,778.8140154192012,1344.8514949283788,2215.480831444746,798.2682474215477,1438.2665923711486,2387.8529298919552,S1,29.623618714202813,10.234523392753516,50.4,11.187738303623242
forefront,forefront,4,1.4412595347535209,0.11875,799.686565846458,1217.8856652894644,1897.8320834692513,801.2249723201056,1305.940662319359,2094.067812199996,S1,29.74657076173896,10.31835730956526,50.41164269043474,11.107982601304466
forefront,forefront,4,1.4475095347535207,0.125,809.056818059572,1267.1164169369474,1980.4614837308302,811.7840319062146,1291.4759460866528,2029.1321609795843,S1,29.822416958405874,10.241678946521837,50.375571928695784,10.992416958405874
forefront,forefront,4,1.4537595347535208,0.13125,819.4218403475923,1316.087406904606,2039.670811665655,833.3602811858851,1303.2655710035422,2014.7485797687277,S1,29.696071928695787,10.168690642898595,50.28086330362325,10.905208625072541
forefront,forefront,4,1.460009534753521,0.1375,854.6681337048923,1335.7982755235732,2060.886271836192,860.7973884290832,1338.8804595466333,2055.7356965210643,S1,29.551428363043424,10.179142982173945,50.290857017826056,10.79885730956526
forefront,forefront,4,1.4662595347535208,0.14375,897.9064888092043,1366.618254462055,2069.970016244784,890.7849376928217,1372.6286953085353,2093.7574863543036,S1,29.646648101014303,10.12530394652184,50.31451198811596,10.751767982173947
forefront,forefront,4,1.4725095347535209,0.15,929.0629159483459,1411.8641279290455,2122.5393238127317,917.7105615976828,1402.0220757256393,2137.3714369621453,S1,29.780404678550703,10.101618714202813,50.34161871420281,10.808035089130271
forefront,forefront,4,1.4787595347535207,0.15625,945.7437585376913,1438.7858525698757,2199.5084783216766,935.2165900602628,1427.015211219079,2185.5489524095074,S1,29.659768565652364,10.063393273913153,50.44894605347816,10.849357309565262
forefront,forefront,4,1.4850095347535208,0.1625,949.8191566376172,1447.2018159402398,2248.785207744756,942.2827027994559,1446.7306973958257,2230.243585972399,S1,29.71178508913027,9.990238011884037,50.53142807130422,10.87119005942018
forefront,forefront,4,1.491259534753521,0.16875,943.0234618910272,1458.8353638433828,2272.9822100114206,940.9311157115848,1461.499549013326,2263.6189102018484,S1,29.83164926797113,9.958453214492968,50.7350521960866,10.959690642898593
forefront,forefront,4,1.4975095347535208,0.175,935.386275029368,1476.4952081521708,2288.8610881990553,932.747308491304,1474.0622974082373,2282.8096360428317,S1,29.75,9.789857309565262,51.18646257695607,11.015606434347639
forefront,forefront,4,1.5037595347535209,0.18125,919.8321885535171,1488.843689730906,2298.594266922762,916.7968592448373,1484.9224150074622,2291.9637289140005,S1,29.89988011884036,9.755011988115964,51.48742207724624,11.092505994057982
forefront,forefront,4,1.5100095347535207,0.1875,895.1721141516268,1496.5024986305561,2298.773955179941,891.5194776311372,1494.9338783104213,2294.6931781743237,S1,30.149046785507025,9.839571053478162,51.77876082115914,11.209428071304217
forefront,forefront,4,1.5162595347535208,0.19375,859.5541301882675,1500.0140399568513,2293.9765862480617,856.0887049172215,1504.215357555111,2295.601322710317,S1,30.36749883304317,9.810357309565262,52.34642690434739,11.433392106956324
forefront,forefront,4,1.522509534753521,0.2,813.5398704117703,1511.245334761487,2293.349222357043,814.5443119364489,1514.2476370480952,2298.9713551884233,S1,30.6335590653622,9.784869005942017,52.77659415449247,11.608952047536146
forefront,forefront,4,1.5287595347535208,0.20625,770.5389352093089,1528.6725422940144,2299.107324346892,767.6126251901482,1527.0428212444592,2320.1983550785903,S1,30.69,9.84861871420281,53.24705760666616,11.789219446231677
forefront,forefront,4,1.5350095347535209,0.2125,718.7590699493651,1537.8060718841753,2319.4418256824206,711.8693992586478,1540.008078913829,2363.726515654211,S1,30.944427487825802,9.860214327391315,53.86906930304293,12.00635643434764
forefront,forefront,4,1.5412595347535207,0.21875,646.3101926172698,1555.8463962762135,2416.207847490233,646.2002941078889,1553.1009382541333,2425.2781800572143,S1,31.426928071304214,9.87,54.22141608318825,12.23488011884036
forefront,forefront,4,1.5475095347535208,0.225,573.531619757032,1568.6720563829076,2534.81104836626,580.2246527790488,1564.0184341186111,2486.813778020756,S1,31.477678946521838,9.827678946521836,54.419344446231676,12.413511696376757
forefront,forefront,4,1.553759534753521,0.23125,520.8321459628448,1571.762166411276,2565.8931869672483,525.4315745361546,1578.0120769108698,2532.980447729315,S1,31.73790892217345,9.844446053478164,54.90667632086899,12.504446053478164
forefront,forefront,4,1.560009534753521,0.2375,481.9309578885869,1581.3518573741862,2549.7177112521163,487.23174917705455,1598.3862369777817,2558.796329833904,S1,32.1678081901446,9.975809065362204,55.44476023768075,12.635809065362205
forefront,forefront,4,1.5662595347535209,0.24375,458.9321436797319,1618.6778186093597,2565.3597053327867,464.28604788824106,1626.185358515031,2575.970441072459,S1,32.144154678550706,9.876762571594377,55.76608816043449,12.655458625072539
forefront,forefront,4,1.5725095347535207,0.25,451.9950420964045,1668.5016657147748,2587.2786158328945,454.59623018881956,1659.7208629221516,2620.5867284964443,S1,32.34596257695607,9.822570761738955,56.1568912317387,12.681642106956323
forefront,forefront,4,1.5787595347535208,0.25625,450.79852854822036,1698.1408243712292,2622.2137217169206,452.90085061899987,1682.0980816767922,2683.7477215915437,S1,32.81479020797064,9.937976023768073,56.65675424362275,12.78
forefront,forefront,4,1.585009534753521,0.2625,453.72796748424,1723.1513457485848,2811.6720010110535,454.3676813331419,1691.2869782618855,2750.773838894716,S1,33.08068976768098,9.95,57.24316462449223,12.770547660724649
forefront,forefront,4,1.591259534753521,0.26875,456.8934813923254,1685.9760112455747,2893.748563938687,458.43475771095547,1656.3821888355415,2776.968112706618,S1,33.05292807130422,9.938089327391314,57.58923085086924,12.803374708260796
forefront,forefront,4,1.5975095347535209,0.275,459.06310099342085,1591.112137452648,2778.0581298576826,464.89675153926464,1605.2281267533724,2731.0309012788525,S1,33.21553508913027,9.899416958405872,58.02786725550679,12.864369005942018
forefront,forefront,4,1.6037595347535207,0.28125,473.23198645520057,1538.5962315618945,2620.1695085445067,473.23198645520057,1538.5962315618945,2620.1695085445067,S1,33.436546785507026,9.825863303623244,58.60453962449221,12.829035964347892
