Rep,Word,Interval,RealTime,Time,F1,F2,F3,F1_s,F2_s,F3_s,Speaker
kedavra01,kedavra,c,1.7468528156623555,0.275,860.6156511496135,1530.184964592037,3308.5262721728877,790.3105881309172,1491.5677767493326,3286.9866375017864,Clara
kedavra01,kedavra,c,1.7531028156623556,0.28125,1106.771452267354,1514.4947158625769,3461.3276324776602,1004.3698373938911,1503.521251603693,3375.790964152973,Clara
kedavra01,kedavra,c,1.7593528156623557,0.2875,1201.7602483118546,1511.4073711656797,3452.251808117535,1201.7602483118546,1511.4073711656797,3452.251808117535,Clara
avada02,avada,non,2.49626363592604,-0.2625,,,,,,,Clara
avada02,avada,non,2.5025136359260403,-0.25625,,,,,,,Clara
avada02,avada,non,2.5087636359260403,-0.25,,,,,,,Clara
avada02,avada,non,2.5150136359260404,-0.24375,,,,,,,Clara
avada02,avada,non,2.5212636359260405,-0.2375,,,,,,,Clara
avada02,avada,non,2.52751363592604,-0.23125,,,,,,,Clara
avada02,avada,non,2.5337636359260403,-0.225,,,,,,,Clara
avada02,avada,non,2.5400136359260403,-0.21875,,,,,,,Clara
avada02,avada,non,2.5462636359260404,-0.2125,,,,,,,Clara
avada02,avada,non,2.5525136359260405,-0.20625,,,,,,,Clara
avada02,avada,non,2.55876363592604,-0.2,,,,,,,Clara
avada02,avada,non,2.5650136359260403,-0.19375,,,,,,,Clara
avada02,avada,non,2.5712636359260403,-0.1875,,,,,,,Clara
avada02,avada,b,2.5775136359260404,-0.18125,627.2532242532496,1582.2807701039094,3093.687053055351,627.2532242532496,1582.2807701039094,3093.687053055351,Clara
avada02,avada,b,2.5837636359260405,-0.175,682.9841576539011,1586.0467631210977,3108.363321284022,683.052542174007,1597.5396011574703,3115.8961824897015,Clara
avada02,avada,b,2.59001363592604,-0.16875,744.560089611237,1611.1077692187978,3150.450947946024,732.0529634358805,1612.0141922245955,3130.9656882050417,Clara
avada02,avada,b,2.5962636359260403,-0.1625,789.0113330191551,1641.2407642931987,3155.5016665421076,771.4550966178139,1626.5498748014013,3132.7227521903865,Clara
avada02,avada,b,2.6025136359260403,-0.15625,803.9488864665034,1640.301317391771,3127.3401924567215,805.5374140504364,1635.0803910404281,3125.949461819366,Clara
avada02,avada,b,2.6087636359260404,-0.15,819.2147799369312,1631.022645684665,3092.6598427870204,837.2426380372917,1635.9209775079246,3101.6960635844903,Clara
avada02,avada,b,2.6150136359260405,-0.14375,872.5405088022883,1638.1693074566872,3095.8850531432904,875.5245722501592,1630.963858287629,3072.452968834405,Clara
avada02,avada,b,2.62126363592604,-0.1375,919.5255400619413,1625.4299597308834,3039.6109082064663,913.8563646852925,1627.3374070285802,3048.9133142852356,Clara
avada02,avada,b,2.6275136359260403,-0.13125,965.3772094310033,1621.0454455188515,3029.9809307051423,950.9760491845806,1631.554793640236,3042.0657846859126,Clara
avada02,avada,b,2.6337636359260403,-0.125,986.9546098176498,1631.2819575632818,3042.376410098528,975.5747743108185,1641.4458692429525,3047.397318240169,Clara
avada02,avada,b,2.6400136359260404,-0.11875,996.0812175635976,1660.7114795666323,3061.2046426924085,988.8505544967653,1651.0131601468108,3062.1501182478387,Clara
avada02,avada,b,2.6462636359260405,-0.1125,998.5554591730686,1678.9244155147835,3068.834607639941,995.3580221392325,1655.1884003494579,3070.0265543908813,Clara
avada02,avada,b,2.65251363592604,-0.10625,990.0536134316757,1653.4041831506831,3109.2994756586036,1006.8654534978923,1655.2850977994274,3074.6945789730908,Clara
avada02,avada,b,2.6587636359260403,-0.1,1001.9477736763341,1646.868836351085,3069.609582615864,1021.4584861526486,1648.1046091830906,3062.5873674847003,Clara
avada02,avada,b,2.6650136359260403,-0.09375,1064.5010437110022,1657.3823746271985,3007.4994413372083,1037.3246340974872,1638.3578463555998,3053.1063946141403,Clara
avada02,avada,b,2.6712636359260404,-0.0875,1071.745253247476,1624.1638946682108,3028.2512668048025,1038.631883509519,1628.4398316186207,3048.824364109288,Clara
avada02,avada,b,2.6775136359260405,-0.08125,1031.1990768074336,1601.1164262367104,3074.0589116952387,1033.3520777996018,1626.0830441886083,3066.4494338210766,Clara
avada02,avada,b,2.68376363592604,-0.075,999.8291252020151,1627.1145746877955,3085.2757153978105,1015.3481966368981,1629.5655211819903,3081.111771204692,Clara
avada02,avada,b,2.6900136359260403,-0.06875,1010.8151158568747,1655.775580202511,3129.5523559961616,1000.8977404811529,1635.0551351589627,3100.8482134821884,Clara
avada02,avada,b,2.6962636359260403,-0.0625,987.8477083401981,1642.1080766089196,3084.2566619363274,978.9662977712111,1646.6730026937084,3108.863893103695,Clara
avada02,avada,b,2.7025136359260404,-0.05625,955.212768202329,1638.063057759731,3102.3932798714322,951.8862456893172,1661.285025203282,3135.968863263232,Clara
avada02,avada,b,2.7087636359260405,-0.05,912.5982605254244,1684.4911350387763,3167.4486834841105,912.3112354742412,1686.0253871817995,3169.875291697332,Clara
avada02,avada,b,2.71501363592604,-0.04375,869.1226776949704,1718.8317285944256,3229.768918419929,859.3032842253587,1714.8978251420867,3209.488558378555,Clara
avada02,avada,b,2.7212636359260403,-0.0375,796.188914455681,1748.167190050168,3267.935522988084,755.1242174062849,1748.2119648130101,3244.1583850940647,Clara
avada02,avada,b,2.7275136359260403,-0.03125,600.0610600682029,1781.0021108149933,3259.616027087848,647.0630797048779,1777.0642105548632,3261.90666834884,Clara
avada02,avada,b,2.7337636359260404,-0.025,544.9392645907495,1808.6124343295296,3272.2456355963327,562.4182111241411,1799.23066230654,3267.312286178829,Clara
avada02,avada,b,2.7400136359260405,-0.01875,542.2543087134706,1824.7696887250702,3282.257878912997,513.4291897872514,1814.5074301065736,3260.4730987118855,Clara
avada02,avada,b,2.7462636359260406,-0.0125,453.0939960575341,1824.2201155899497,3249.5730168913788,454.2980671017535,1808.0703153380318,3250.2389698804545,Clara
avada02,avada,b,2.7525136359260403,-0.00625,367.54589653425575,1783.574555464406,3240.234566506129,347.1370241947806,1782.9974368701398,3241.120270721796,Clara
avada02,avada,b,2.7587636359260403,0,220.77117999255182,1741.1976395560644,3233.5532287678802,220.77117999255182,1741.1976395560644,3233.5532287678802,Clara
avada02,avada,non,2.7650136359260404,0.00625,,,,,,,Clara
avada02,avada,non,2.7712636359260405,0.0125,,,,,,,Clara
avada02,avada,non,2.7775136359260406,0.01875,,,,,,,Clara
avada02,avada,non,2.7837636359260403,0.025,,,,,,,Clara
avada02,avada,non,2.7900136359260403,0.03125,,,,,,,Clara
avada02,avada,non,2.7962636359260404,0.0375,,,,,,,Clara
avada02,avada,c,2.8025136359260405,0.04375,643.6502817825951,1774.1661130067737,3280.59987167521,643.6502817825951,1774.1661130067737,3280.59987167521,Clara
avada02,avada,c,2.8087636359260406,0.05,740.8974624060148,1762.2318167438455,3267.9732350771765,711.1038224457999,1765.1969434982866,3273.1009407411507,Clara
avada02,avada,c,2.8150136359260403,0.05625,781.0024041015228,1759.1929007442407,3260.361197579654,766.0984944732473,1756.895790705138,3271.8193872792513,Clara
avada02,avada,c,2.8212636359260403,0.0625,813.7722228194767,1749.2626546273284,3273.4861958649535,807.9272989806223,1753.9462273926158,3276.872308374472,Clara
avada02,avada,c,2.8275136359260404,0.06875,836.2661916283515,1746.5411187711202,3293.1492249993726,834.6345327589307,1748.2937936163362,3284.221670171024,Clara
avada02,avada,c,2.8337636359260405,0.075,861.8532901088915,1757.503598985229,3292.7778008607215,857.8810499031357,1744.5162687604536,3287.1502017304792,Clara
avada02,avada,c,2.8400136359260406,0.08125,878.6468962669903,1737.9300800596816,3285.5408059678794,876.6223037339827,1731.9874456242142,3283.33185547726,Clara
avada02,avada,c,2.8462636359260403,0.0875,894.8944084862127,1715.7966573975598,3271.676959603179,895.88453901026,1710.919060809136,3273.4918277573156,Clara
avada02,avada,c,2.8525136359260403,0.09375,909.4261396464593,1679.0304449701673,3263.2577177008875,911.4722231933829,1681.7044648857093,3262.2507186398198,Clara
avada02,avada,c,2.8587636359260404,0.1,935.5920910667933,1650.2862922894008,3251.817478615392,926.9180083801474,1654.2652301585695,3253.4319426828647,Clara
avada02,avada,c,2.8650136359260405,0.10625,940.8476640473818,1633.4789532161406,3245.2206317323157,938.7975278622694,1644.87514521113,3244.977354814233,Clara
avada02,avada,c,2.8712636359260406,0.1125,945.1556559672437,1632.7991378319703,3224.1910930925487,951.2733908468259,1648.431650309415,3240.2922565948597,Clara
avada02,avada,c,2.8775136359260403,0.11875,960.9159523983564,1668.2414270395582,3230.567276457666,961.7565599120559,1661.4059948988754,3232.8689571082614,Clara
avada02,avada,c,2.8837636359260403,0.125,979.9733256339371,1689.11247733654,3251.3332748219973,967.9947419167243,1669.973447166088,3225.349035772389,Clara
avada02,avada,c,2.8900136359260404,0.13125,982.7308090270601,1676.5625469294862,3215.334190087374,966.8797059297978,1662.6803488252117,3188.988163276077,Clara
avada02,avada,c,2.8962636359260405,0.1375,959.2193828398109,1639.0765125616263,3128.6795664683386,955.0051949558182,1650.692325908618,3153.8135947952364,Clara
avada02,avada,c,2.9025136359260406,0.14375,936.1998477907695,1624.1735918201737,3099.272640531289,931.2583757815543,1639.642311134905,3117.2076449989527,Clara
avada02,avada,c,2.9087636359260403,0.15,898.3558967140824,1633.7993239078548,3106.1744891916555,903.8691803126779,1641.0135885172967,3124.8661707926476,Clara
avada02,avada,c,2.9150136359260403,0.15625,877.0517964331816,1662.6514133965227,3111.7600408657545,882.2184049457269,1646.3947376089664,3150.737779722474,Clara
avada02,avada,c,2.9212636359260404,0.1625,863.8594643147943,1652.5813655097488,3197.135798507192,864.6025656664716,1648.9067923717594,3199.3095618721345,Clara
avada02,avada,c,2.9275136359260405,0.16875,865.4432469466512,1637.728812571513,3278.3236683731966,847.9710646680242,1648.2902716734698,3258.737243918671,Clara
avada02,avada,c,2.9337636359260406,0.175,827.1572934378391,1649.3159682837063,3305.3275757878187,766.7769024150258,1651.1885823036353,3316.9060668182647,Clara
avada02,avada,c,2.9400136359260403,0.18125,627.6650349309216,1644.9527526563518,3381.5527116048675,689.8334561999633,1658.3480232933273,3369.1184359220947,Clara
avada02,avada,c,2.9462636359260403,0.1875,429.4565688745606,1673.2366265167852,3433.7690708486934,614.6780402311291,1677.8681714471015,3403.8673316967925,Clara
avada02,avada,c,2.9525136359260404,0.19375,601.6910455313366,1699.9012270752557,3434.1848773131255,601.6910455313366,1699.9012270752557,3434.1848773131255,Clara
kedavra02,kedavra,a,3.0843625873893696,-0.2625,1274.5331995750457,2045.0594653133758,3178.6103986796907,1274.5331995750457,2045.0594653133758,3178.6103986796907,Clara
kedavra02,kedavra,a,3.0906125873893697,-0.25625,1262.6867743903554,2322.074370053775,3791.6191239551313,1106.1862691488234,1994.222591706085,3251.7690349217664,Clara
kedavra02,kedavra,a,3.09686258738937,-0.25,279.3545414286863,1734.7750642851777,3017.345012820602,783.5842808282828,1905.67084324409,3218.668802127641,Clara
kedavra02,kedavra,a,3.1031125873893695,-0.24375,299.9908925717839,1773.3077199574304,3165.8188767157944,473.7088272922212,1877.5553418959742,3233.1010294689354,Clara
kedavra02,kedavra,a,3.1093625873893695,-0.2375,334.0999277981606,1824.0333755696051,3141.2743877740295,330.71476830112607,1795.8138391170862,3100.049869936492,Clara
kedavra02,kedavra,a,3.1156125873893696,-0.23125,366.1299349925573,1837.8338015524264,3079.5655217381304,347.71050206523097,1796.3123317307136,3091.8584025238474,Clara
kedavra02,kedavra,a,3.1218625873893697,-0.225,370.6133852174078,1780.8996977682732,3027.421611908905,353.12334307748046,1785.1185714965613,3058.028349457842,Clara
kedavra02,kedavra,a,3.12811258738937,-0.21875,349.298936818919,1756.665743368313,3029.9050743806333,333.62307953709706,1771.9894800524723,3048.888790626172,Clara
kedavra02,kedavra,a,3.1343625873893695,-0.2125,293.85586588663415,1763.0792623366713,3052.1468452431213,293.85586588663415,1763.0792623366713,3052.1468452431213,Clara
kedavra02,kedavra,non,3.1406125873893695,-0.20625,,,,,,,Clara
kedavra02,kedavra,non,3.1468625873893696,-0.2,,,,,,,Clara
kedavra02,kedavra,non,3.1531125873893697,-0.19375,,,,,,,Clara
kedavra02,kedavra,non,3.15936258738937,-0.1875,,,,,,,Clara
kedavra02,kedavra,non,3.1656125873893695,-0.18125,,,,,,,Clara
kedavra02,kedavra,non,3.1718625873893695,-0.175,,,,,,,Clara
kedavra02,kedavra,non,3.1781125873893696,-0.16875,,,,,,,Clara
kedavra02,kedavra,non,3.1843625873893697,-0.1625,,,,,,,Clara
kedavra02,kedavra,non,3.19061258738937,-0.15625,,,,,,,Clara
kedavra02,kedavra,b,3.1968625873893695,-0.15,593.4579015051569,1812.8337913177184,3327.0245825326174,593.4579015051569,1812.8337913177184,3327.0245825326174,Clara
kedavra02,kedavra,b,3.2031125873893695,-0.14375,676.9221664771829,1795.8741988282059,3340.622973748849,663.6346731684222,1802.0458333641175,3333.3801317466146,Clara
kedavra02,kedavra,b,3.2093625873893696,-0.1375,732.0797837176309,1795.46043579608,3341.331534438615,724.4795955653304,1792.7916321254336,3336.7894491338648,Clara
kedavra02,kedavra,b,3.2156125873893697,-0.13125,792.4323843002484,1798.9848210646499,3337.252534694369,779.0004568201276,1785.7275456517827,3303.8968420096935,Clara
kedavra02,kedavra,b,3.22186258738937,-0.125,819.9055536741334,1774.6819394072534,3235.5002371131022,819.2473408832631,1755.2633725886778,3220.994113737534,Clara
kedavra02,kedavra,b,3.2281125873893695,-0.11875,860.2304684513222,1706.0369907571126,3090.2295694051318,854.4407230925553,1716.1537125558855,3137.3760077165316,Clara
kedavra02,kedavra,b,3.2343625873893695,-0.1125,890.9303014821102,1667.7422075032905,3086.39821663136,881.9730057773617,1679.8013309212738,3066.3735573959725,Clara
kedavra02,kedavra,b,3.2406125873893696,-0.10625,902.9151621961953,1661.793920562723,3022.4928861514245,909.7553028101948,1667.4292910259792,3050.494454864232,Clara
kedavra02,kedavra,b,3.2468625873893697,-0.1,926.9262473782984,1663.5073815035462,3014.7967959087073,933.3724675594298,1665.41939505314,3028.116907286297,Clara
kedavra02,kedavra,b,3.25311258738937,-0.09375,974.6144751570478,1676.0478215797352,3062.6916374683974,957.5751658566347,1668.0200637519229,3028.5307291979566,Clara
kedavra02,kedavra,b,3.2593625873893695,-0.0875,977.9223717646282,1659.9176576660009,3023.7343518864036,977.6354795362244,1673.3342626568358,3003.2893720030115,Clara
kedavra02,kedavra,b,3.2656125873893695,-0.08125,988.4582634865915,1670.8057796197963,2966.8681902250764,995.0974735663407,1680.6651248734415,2984.0689847149297,Clara
kedavra02,kedavra,b,3.2718625873893696,-0.075,1019.9691476661516,1709.8092779059352,2961.604412033309,1004.8436396756383,1688.3910022899815,2963.5070273456695,Clara
kedavra02,kedavra,b,3.2781125873893697,-0.06875,1021.1623198370331,1696.6044328493851,2957.142002938782,1005.7219156482662,1680.5150171306575,2964.560633094259,Clara
kedavra02,kedavra,b,3.28436258738937,-0.0625,1001.5805876332739,1661.2355123079963,2962.4925475239384,1002.3766243366111,1665.9661383730315,2977.7193330004943,Clara
kedavra02,kedavra,b,3.2906125873893695,-0.05625,994.7744177268465,1640.0584699617132,2982.9160120029082,996.8076827643199,1638.6840500735761,2994.7793764767994,Clara
kedavra02,kedavra,b,3.2968625873893695,-0.05,994.0680429328391,1614.7581679510185,3039.668475980088,971.5466739600561,1607.7272884993972,3017.6212138068804,Clara
kedavra02,kedavra,b,3.3031125873893696,-0.04375,925.7975612204824,1568.3652275854604,3043.5412084121695,929.9670251553185,1571.6232682292275,3031.682316821693,Clara
kedavra02,kedavra,b,3.3093625873893697,-0.0375,778.9959728600513,1531.7464091512038,3037.44056294209,876.2341003083799,1540.572716182715,3041.2432724261507,Clara
kedavra02,kedavra,b,3.31561258738937,-0.03125,814.2733814047862,1521.6065118114816,3042.986433180734,858.3991025796773,1525.5731565182289,3043.6905961774137,Clara
kedavra02,kedavra,b,3.3218625873893695,-0.025,886.7425639239945,1517.3079981209796,3046.3823910997344,865.0872610150682,1520.7894443316552,3041.1908197383796,Clara
kedavra02,kedavra,b,3.3281125873893695,-0.01875,930.3117546639638,1525.1265853725215,3048.8065482490215,885.2832813222672,1519.4147894151567,3041.8534029988755,Clara
kedavra02,kedavra,b,3.3343625873893696,-0.0125,893.4573293136194,1517.4825470619862,3025.146591858964,849.2763229192534,1504.2252905242142,3039.9635666135805,Clara
kedavra02,kedavra,b,3.3406125873893697,-0.00625,764.271692825334,1477.798051919174,3038.9919053557774,787.988426532916,1462.9256658341626,3046.477859873472,Clara
kedavra02,kedavra,b,3.34686258738937,0,706.2362574597946,1393.4963985213276,3055.307371259023,706.2362574597946,1393.4963985213276,3055.307371259023,Clara
kedavra02,kedavra,non,3.3531125873893695,0.00625,,,,,,,Clara
kedavra02,kedavra,non,3.3593625873893695,0.0125,,,,,,,Clara
kedavra02,kedavra,non,3.3656125873893696,0.01875,,,,,,,Clara
kedavra02,kedavra,non,3.3718625873893697,0.025,,,,,,,Clara
kedavra02,kedavra,non,3.37811258738937,0.03125,,,,,,,Clara
kedavra02,kedavra,non,3.3843625873893695,0.0375,,,,,,,Clara
kedavra02,kedavra,non,3.3906125873893695,0.04375,,,,,,,Clara
kedavra02,kedavra,non,3.3968625873893696,0.05,,,,,,,Clara
kedavra02,kedavra,non,3.4031125873893697,0.05625,,,,,,,Clara
kedavra02,kedavra,non,3.40936258738937,0.0625,,,,,,,Clara
kedavra02,kedavra,non,3.4156125873893695,0.06875,,,,,,,Clara
kedavra02,kedavra,non,3.4218625873893695,0.075,,,,,,,Clara
kedavra02,kedavra,non,3.4281125873893696,0.08125,,,,,,,Clara
kedavra02,kedavra,non,3.4343625873893697,0.0875,,,,,,,Clara
kedavra02,kedavra,non,3.44061258738937,0.09375,,,,,,,Clara
kedavra02,kedavra,c,3.4468625873893695,0.1,380.23381405092397,1169.0215836809773,2212.119509012954,380.23381405092397,1169.0215836809773,2212.119509012954,Clara
kedavra02,kedavra,c,3.4531125873893695,0.10625,399.1356885577022,1216.6874436308435,1916.3854415159722,395.98324631602844,1209.354538922188,1995.1155943114352,Clara
kedavra02,kedavra,c,3.4593625873893696,0.1125,408.95924965297644,1258.6365060370297,1769.6457940916407,409.3897536517263,1245.554734548616,1851.9617924659208,Clara
kedavra02,kedavra,c,3.4656125873893697,0.11875,427.10309753272014,1273.7385328223238,1797.2982232947857,423.5829753527432,1274.9003857890914,1815.9648886634313,Clara
kedavra02,kedavra,c,3.47186258738937,0.125,431.9474224630587,1296.6078350834919,1795.6704128611816,434.54322287146647,1303.3551054112293,1802.4671443138698,Clara
kedavra02,kedavra,c,3.4781125873893695,0.13125,447.2492963772813,1329.9934643385361,1819.4912369222209,448.0556060056327,1323.1127323216808,1822.0757890328332,Clara
kedavra02,kedavra,c,3.4843625873893695,0.1375,460.05284873970345,1364.5464591025022,1837.0267858522097,458.40847331439113,1337.089612209769,1848.8644966724871,Clara
kedavra02,kedavra,c,3.4906125873893696,0.14375,474.73167454375147,1343.7966382446946,1863.4768383443816,472.21582856744016,1333.1158598508132,1882.9392468892786,Clara
kedavra02,kedavra,c,3.4968625873893697,0.15,476.41674902284836,1318.6558900161294,1940.4949202027194,496.09853167245427,1341.0979650070271,1924.3518569335981,Clara
kedavra02,kedavra,c,3.50311258738937,0.15625,500.1127281773049,1313.2600187241949,1973.6688616697586,534.6797288788716,1355.5425089322587,1951.6034866794396,Clara
kedavra02,kedavra,c,3.5093625873893695,0.1625,588.8604405282692,1403.0268435043856,1990.9488153297991,589.3845229490074,1397.9244743439613,1972.7532931228634,Clara
kedavra02,kedavra,c,3.5156125873893695,0.16875,667.8440528237508,1461.0005213165832,1967.3626228602193,645.4521757401766,1436.0101631932982,1979.004306704129,Clara
kedavra02,kedavra,c,3.5218625873893696,0.175,714.2127266136015,1488.5767289980872,1973.095723344884,698.1447044167847,1463.1983198303176,1993.3223008962266,Clara
kedavra02,kedavra,c,3.5281125873893697,0.18125,733.839053474382,1489.1963452999553,2001.5871941598941,735.2437268977868,1464.201974701508,2017.4995559416536,Clara
kedavra02,kedavra,c,3.53436258738937,0.1875,769.8992264471033,1448.8127508648074,2053.843726337679,765.6068814686047,1454.8842987045616,2066.483136472119,Clara
kedavra02,kedavra,c,3.5406125873893695,0.19375,791.8282485535013,1447.1454053174302,2107.5208747873503,789.1019350007472,1438.7627231948243,2128.634081329019,Clara
kedavra02,kedavra,c,3.5468625873893695,0.2,813.9628072759368,1420.3300134022345,2209.0075738652254,810.5231429673368,1425.4552369752798,2196.275525653529,Clara
kedavra02,kedavra,c,3.5531125873893696,0.20625,833.2540257000577,1408.8902922061745,2292.324244036612,815.4188641308033,1406.826542278396,2250.238256272369,Clara
kedavra02,kedavra,c,3.5593625873893697,0.2125,840.2317425514847,1391.2593212267782,2305.94916102908,804.5659300898038,1379.578016741991,2300.9728523090216,Clara
kedavra02,kedavra,c,3.56561258738937,0.21875,779.9823350037813,1338.5844367930204,2294.3034398793334,751.8082793107232,1365.7537462768007,2382.4056253062517,Clara
kedavra02,kedavra,c,3.5718625873893695,0.225,668.8243225764686,1315.9588357795624,2398.3035340147994,735.6373103919692,1363.475711692625,2512.9371859686094,Clara
kedavra02,kedavra,c,3.5781125873893695,0.23125,664.7672036573775,1396.2505248281873,2709.2499329983534,767.0291193407205,1393.3732621350082,2681.0410955123466,Clara
kedavra02,kedavra,c,3.5843625873893696,0.2375,847.3862246148472,1452.8915991689407,2971.513513875289,856.6084901728082,1427.7321490210786,2853.6221736593957,Clara
kedavra02,kedavra,c,3.5906125873893697,0.24375,1083.5483200426931,1460.3036514121522,3003.6262193079483,946.4862808177941,1458.8199058819994,2973.5867937049684,Clara
kedavra02,kedavra,c,3.59686258738937,0.25,1027.7386455306157,1488.0966837686883,3067.5263278846955,982.6606366237173,1481.0853180759016,3050.1002846057777,Clara
kedavra02,kedavra,c,3.6031125873893695,0.25625,982.6808292678047,1495.073324701876,3085.978548855577,982.6808292678047,1495.073324701876,3085.978548855577,Clara
