WordRep,Word,Interval,RealTime,Time,F1,F2,F3,F1_s,F2_s,F3_s
avada01,avada,a,0.5437316714299449,0,919.3745832785254,1617.306323274073,3198.5754082966405,919.3745832785254,1617.306323274073,3198.5754082966405
avada01,avada,a,0.5499816714299449,0.00625,876.4541477291101,1660.615201211934,3212.8131667441385,855.5853804181078,1647.7917038860735,3218.200588158759
avada01,avada,a,0.5562316714299449,0.012500000000000002,770.9274102466877,1665.4535871722135,3243.213189435497,786.7989625127766,1659.5108041536116,3245.4078578640692
avada01,avada,a,0.562481671429945,0.018750000000000003,713.015329562532,1652.4636240766877,3280.197217412573,719.0291384152733,1655.1288175403251,3270.2081369994326
avada01,avada,a,0.568731671429945,0.025,673.1446754366,1647.4692413720743,3287.2140041502275,670.2812636189676,1648.7164805049972,3289.836067435813
avada01,avada,a,0.5749816714299449,0.03125000000000001,624.6837858577708,1646.2165760662301,3302.0969807446386,639.0953291369237,1644.943333063038,3301.7719466650415
avada01,avada,a,0.5812316714299449,0.037500000000000006,619.4575261164006,1641.1441817508091,3316.004855100259,624.449959442512,1639.715374234889,3323.2105542417926
avada01,avada,a,0.5874816714299449,0.043750000000000004,629.2085663533643,1631.785364887627,3351.52982688048,611.620823026166,1632.5749943022827,3334.6430352579573
avada01,avada,a,0.593731671429945,0.05,586.1963766087331,1624.7954362684115,3336.394423793133,581.4555617266519,1625.0107356431092,3348.7274622729533
avada01,avada,a,0.599981671429945,0.05625,528.9617422178586,1618.4514057732897,3358.2581361452476,527.7213399239141,1618.9426290426845,3385.446990225439
avada01,avada,a,0.6062316714299449,0.0625,468.0059009451507,1613.5810450863523,3461.688410737937,466.0303966856568,1613.196074955663,3405.5366587406747
avada01,avada,a,0.6124816714299449,0.06875,401.1235468939609,1607.5557740073477,3396.6634293388393,406.89974457069906,1604.5119206918662,3404.222923234171
avada01,avada,a,0.6187316714299449,0.075,351.56978587298545,1592.3989429818985,3354.316929625738,355.6084379236053,1598.2221885193333,3363.8366095853576
avada01,avada,a,0.624981671429945,0.08125,314.13198100386956,1594.711848568754,3340.529469791496,315.88271124430065,1597.9845719734876,3325.4297307180864
avada01,avada,a,0.631231671429945,0.0875,281.94636685604695,1606.8429243698106,3281.442792737025,285.35571745980036,1609.6821100839377,3284.331804604973
avada01,avada,a,0.6374816714299449,0.09375,259.98880451948463,1627.4915573132487,3231.023151286397,259.98880451948463,1627.4915573132487,3231.023151286397
avada01,avada,non,0.6437316714299449,0.1,,,,,,
avada01,avada,non,0.6499816714299449,0.10625,,,,,,
avada01,avada,non,0.656231671429945,0.1125,,,,,,
avada01,avada,non,0.662481671429945,0.11875,,,,,,
avada01,avada,non,0.6687316714299449,0.125,,,,,,
avada01,avada,non,0.6749816714299449,0.13125,,,,,,
avada01,avada,non,0.6812316714299449,0.1375,,,,,,
avada01,avada,non,0.687481671429945,0.14375000000000002,,,,,,
avada01,avada,non,0.693731671429945,0.15,,,,,,
avada01,avada,non,0.6999816714299449,0.15625,,,,,,
avada01,avada,non,0.7062316714299449,0.1625,,,,,,
avada01,avada,non,0.7124816714299449,0.16875,,,,,,
avada01,avada,a,0.718731671429945,0.17500000000000002,577.82112490946,1630.1635674945796,3227.5540495793252,577.82112490946,1630.1635674945796,3227.5540495793252
avada01,avada,a,0.724981671429945,0.18125,649.236253621331,1626.0757743544993,3202.498447083313,641.7410311049199,1624.1140810101394,3228.1109597264913
avada01,avada,a,0.7312316714299449,0.1875,698.1657147839686,1616.1029011813384,3254.280382516835,695.8055211088291,1628.1180056765922,3242.2370802963574
avada01,avada,a,0.7374816714299449,0.19375,740.0145949211876,1642.175341493938,3269.9324112889244,749.5717133228706,1624.888043851237,3281.45216617891
avada01,avada,a,0.7437316714299449,0.2,810.5348302634554,1616.3858888784341,3320.1437047309714,803.6469818368352,1623.9146301064914,3313.5375038612233
avada01,avada,a,0.749981671429945,0.20625000000000002,860.3915203258626,1613.1826599471026,3350.536395563772,847.7881938483828,1616.8006059569843,3316.759880214373
avada01,avada,a,0.756231671429945,0.2125,872.4382309558298,1620.8332690454163,3279.5995403483757,879.5931717937582,1630.1476420427482,3287.2556334745027
avada01,avada,a,0.7624816714299449,0.21875,905.949764099582,1656.4269971357264,3231.630964511361,901.3294387342956,1655.0361640105439,3253.9494190603923
avada01,avada,a,0.7687316714299449,0.225,925.6003211474749,1687.8482258504891,3250.61775232144,920.868144151008,1684.8245090789721,3234.795548663978
avada01,avada,a,0.7749816714299449,0.23125,931.0543472059674,1710.1983042507013,3222.137929159134,928.8855291261519,1706.282851681089,3211.1203798956626
avada01,avada,a,0.781231671429945,0.23750000000000002,930.0019190250133,1720.8020249420763,3160.6054582064135,935.0191439458022,1724.6378538113515,3171.53906691329
avada01,avada,a,0.787481671429945,0.24375,944.0011656064257,1742.913232241277,3131.8738133743223,926.178381978551,1717.3138463316639,3139.8792057245487
avada01,avada,a,0.7937316714299449,0.25000000000000006,904.532061304214,1688.2262818116392,3127.158345592911,910.0133872279358,1693.2135322053357,3132.464441906395
avada01,avada,a,0.799981671429945,0.25625000000000003,881.5069347731677,1648.5010825630911,3138.3611667519535,892.5537709339038,1657.5497894429166,3122.148561321877
avada01,avada,a,0.8062316714299449,0.2625,891.6223167243295,1635.9220039540191,3100.926171620765,892.0509196716583,1631.6012919713046,3105.528580645203
avada01,avada,a,0.812481671429945,0.26875000000000004,903.0235075174779,1610.3807893968035,3077.2984035628906,904.9027648069228,1615.2355892359255,3093.684680583175
avada01,avada,a,0.818731671429945,0.275,920.062470178961,1599.4039743569538,3102.8294665658696,920.4118389053842,1604.9381398049725,3115.9769049878464
avada01,avada,a,0.8249816714299449,0.28125000000000006,938.1495390197139,1605.0296556611597,3167.802844834779,935.4120416232178,1610.3606088777785,3155.9077842508364
avada01,avada,a,0.831231671429945,0.28750000000000003,948.0241156709786,1626.6481966152214,3197.0910413518623,944.0732784702144,1625.3619717624977,3178.0929332782457
avada01,avada,a,0.8374816714299449,0.29375000000000007,946.0461807199508,1644.4080630111116,3169.384913648096,944.8605481528261,1640.2841495042146,3174.940339760579
avada01,avada,a,0.843731671429945,0.30000000000000004,940.5113480675491,1649.7961888863106,3158.3450642817784,940.2654398494151,1649.4524809204443,3178.921686396303
avada01,avada,a,0.849981671429945,0.30625,934.2387907607454,1654.1531908639113,3209.0350812590355,932.8278102391154,1657.7586376213067,3210.6395130408214
avada01,avada,a,0.8562316714299449,0.31250000000000006,923.7332918890515,1669.3265331136981,3264.5383935816494,921.3130047345752,1676.4789471537842,3259.2512971220235
avada01,avada,a,0.862481671429945,0.31875000000000003,905.9669315539287,1705.9571174837429,3304.1804165253857,905.9986896170807,1707.1570329941687,3310.7707554752947
avada01,avada,a,0.8687316714299449,0.32500000000000007,888.2958454082617,1746.1874483850654,3363.59345631885,899.1563367917657,1749.7115781304537,3372.351919610434
avada01,avada,a,0.874981671429945,0.33125000000000004,903.2062334131068,1796.990168522553,3449.2818859870677,913.920370217306,1804.2137115101034,3416.059097912874
avada01,avada,a,0.881231671429945,0.3375,950.2590318305495,1869.4635176226918,3435.3019514327066,950.2590318305495,1869.4635176226918,3435.3019514327066
avada01,avada,non,0.8874816714299449,0.34375000000000006,,,,,,
avada01,avada,non,0.893731671429945,0.35000000000000003,,,,,,
avada01,avada,non,0.8999816714299449,0.35625000000000007,,,,,,
avada01,avada,non,0.906231671429945,0.36250000000000004,,,,,,
avada01,avada,non,0.912481671429945,0.36875,,,,,,
avada01,avada,non,0.9187316714299449,0.37500000000000006,,,,,,
avada01,avada,non,0.924981671429945,0.38125000000000003,,,,,,
avada01,avada,non,0.9312316714299449,0.38750000000000007,,,,,,
avada01,avada,a,0.937481671429945,0.39375000000000004,632.4195217805038,1867.7395634861025,3397.517332513648,632.4195217805038,1867.7395634861025,3397.517332513648
avada01,avada,a,0.943731671429945,0.4,783.0596278389339,1878.8144827937026,3391.2452252360117,747.555726872711,1873.647556367864,3387.220355534733
avada01,avada,a,0.9499816714299449,0.40625000000000006,827.1880309986952,1874.3886228237866,3372.8985088545373,822.5081762432101,1869.6024534859926,3392.977347522535
avada01,avada,a,0.956231671429945,0.41250000000000003,857.276869892001,1855.6042548404887,3414.7883084770565,865.6169959647926,1864.9895353465279,3412.3759732746635
avada01,avada,a,0.9624816714299449,0.41875000000000007,912.3860870036814,1864.9757283753083,3449.4411024923957,905.9229764197106,1847.9388150951982,3428.425275340995
avada01,avada,a,0.968731671429945,0.42500000000000004,948.1059723634495,1823.2364620697967,3421.0464150535345,943.6460908049121,1824.2014661214596,3411.0636578068916
avada01,avada,a,0.974981671429945,0.43125,970.4462130476054,1784.3922079192737,3362.7034558747437,957.9905971651519,1795.5054686533742,3397.2952231370787
avada01,avada,a,0.9812316714299449,0.43750000000000006,955.4196060844012,1778.8877359710527,3408.135798482958,961.5899892268467,1791.9185003848124,3392.1700520066793
avada01,avada,a,0.987481671429945,0.44375000000000003,958.9041485485337,1812.475557264111,3405.6709016623363,960.1362804272538,1788.0764178037261,3401.6435164685768
avada01,avada,a,0.9937316714299449,0.45000000000000007,966.0850866488266,1772.8659601760141,3391.1238492604352,957.6148360194724,1766.9130834665484,3388.1468542103325
avada01,avada,a,0.999981671429945,0.45625000000000004,947.8552728610566,1715.3977329595202,3367.645811708226,949.8714143330768,1732.740669952441,3367.1992030794554
avada01,avada,a,1.006231671429945,0.4625,935.6738834893473,1709.9583167217888,3342.8279482697053,939.1884615745812,1712.2709939581252,3343.429521928645
avada01,avada,a,1.012481671429945,0.46875000000000006,934.0362283733398,1711.456932193067,3319.8148058080046,934.0858727446135,1708.5629534771167,3340.5849319102927
avada01,avada,a,1.018731671429945,0.47500000000000003,932.547506371154,1704.273611516494,3359.1120416531694,936.5629692327481,1716.9447297019433,3367.5513013722652
avada01,avada,a,1.024981671429945,0.48125000000000007,943.1051729537506,1735.1036453962686,3423.727056655621,935.2018085794749,1715.5717118055575,3403.621810578228
avada01,avada,a,1.031231671429945,0.48750000000000004,929.9527464135206,1707.3378785039104,3428.0263334258943,922.481443072128,1700.8950706875864,3424.235723778345
avada01,avada,a,1.037481671429945,0.49375,894.3864098491125,1660.2436881625804,3420.9537812535195,897.495519179432,1674.102337685724,3413.654881898596
avada01,avada,a,1.043731671429945,0.5,868.1474012756631,1654.7254463906813,3391.9845310163755,839.2838761281037,1667.967915246352,3381.7232469421656
avada01,avada,a,1.0499816714299448,0.5062500000000001,755.3178172595356,1688.9346111857942,3332.2314285566026,782.5767825573307,1693.4872428246078,3382.099826718615
avada01,avada,a,1.056231671429945,0.5125000000000001,724.2651291367933,1736.801670897348,3422.083520582866,762.3903720676307,1702.069768807769,3396.507098485929
avada01,avada,a,1.062481671429945,0.51875,807.588169806563,1680.473024340164,3435.2063463183185,781.5322973229563,1694.5841960659009,3410.8940684876557
avada01,avada,a,1.068731671429945,0.525,812.7435930255126,1666.4778929601905,3375.3923385617823,812.7435930255126,1666.4778929601905,3375.3923385617823
kedavra01,kedavra,e,1.1906028156623556,0,1568.4358255527138,2197.323652600355,3709.0434212447867,1568.4358255527138,2197.323652600355,3709.0434212447867
kedavra01,kedavra,e,1.1968528156623557,0.00625,1256.6976146202385,2800.8434226745067,3998.2806877024336,1036.7522477755872,2243.9040176755966,3634.1379612652618
kedavra01,kedavra,e,1.2031028156623556,0.012500000000000002,285.12330315380916,1733.5449777519277,3195.0897748485654,619.0816736946152,2094.8954594033908,3431.5089488373965
kedavra01,kedavra,e,1.2093528156623556,0.018750000000000003,315.42410330979794,1750.2979777837377,3101.1563839611913,324.3410700589564,1751.734275885715,3107.822345073439
kedavra01,kedavra,e,1.2156028156623555,0.025,372.4758037132622,1771.35987212148,3027.2208764105603,375.45697289499543,1773.1077540582094,3087.281342548418
kedavra01,kedavra,e,1.2218528156623556,0.03125000000000001,438.471011661926,1797.6654122694104,3133.4667672735013,416.8846350132215,1794.2142411832826,3112.169777252415
kedavra01,kedavra,e,1.2281028156623557,0.037500000000000006,439.70708966447637,1813.6174391589573,3175.821688073184,425.41772673460247,1801.885363680594,3154.6158427201285
kedavra01,kedavra,e,1.2343528156623556,0.043750000000000004,398.07507887740496,1794.3732396134146,3154.5590728137004,398.07507887740496,1794.3732396134146,3154.5590728137004
kedavra01,kedavra,non,1.2406028156623556,0.05,,,,,,
kedavra01,kedavra,non,1.2468528156623555,0.05625,,,,,,
kedavra01,kedavra,non,1.2531028156623556,0.0625,,,,,,
kedavra01,kedavra,non,1.2593528156623557,0.06875,,,,,,
kedavra01,kedavra,non,1.2656028156623556,0.075,,,,,,
kedavra01,kedavra,non,1.2718528156623556,0.08125,,,,,,
kedavra01,kedavra,non,1.2781028156623555,0.0875,,,,,,
kedavra01,kedavra,non,1.2843528156623556,0.09375,,,,,,
kedavra01,kedavra,non,1.2906028156623557,0.1,,,,,,
kedavra01,kedavra,non,1.2968528156623556,0.10625,,,,,,
kedavra01,kedavra,a,1.3031028156623556,0.1125,576.9969422135863,1871.9403798049234,3253.3174034339486,576.9969422135863,1871.9403798049234,3253.3174034339486
kedavra01,kedavra,a,1.3093528156623555,0.11875,658.3554147366639,1864.2855312146187,3259.246427223559,643.1556170359578,1870.4142058614223,3264.48171401145
kedavra01,kedavra,a,1.3156028156623556,0.125,694.1144941576231,1875.0167065647247,3280.8813113768438,696.1713343840415,1873.9182473600465,3270.361142263781
kedavra01,kedavra,a,1.3218528156623557,0.13125,736.0440942578376,1882.4525043007961,3270.955688190941,743.010347395745,1877.404591704031,3245.271987303251
kedavra01,kedavra,a,1.3281028156623556,0.1375,798.8724537717745,1874.7445642465716,3183.9789623419692,792.972351252397,1872.3110872276345,3188.9055095610183
kedavra01,kedavra,a,1.3343528156623556,0.14375000000000002,844.0005057275787,1859.7361931355351,3111.781878150144,842.4174827744741,1856.3821185799798,3135.1468746998094
kedavra01,kedavra,a,1.3406028156623555,0.15,884.3794888240692,1834.6655983578328,3109.6797836073138,883.0329653336977,1833.540345143508,3092.75478534214
kedavra01,kedavra,a,1.3468528156623556,0.15625,920.7189014494453,1806.2192439371563,3056.8026942689626,929.6964815602652,1808.9589603144266,3057.7103152240174
kedavra01,kedavra,a,1.3531028156623557,0.1625,983.991054407281,1785.9920386482904,3006.648467795775,970.508270360013,1780.8303574186266,3024.580523455661
kedavra01,kedavra,a,1.3593528156623556,0.16875,1006.8148552233127,1750.2797896704328,3010.2904083022468,985.6743191065931,1735.5339557459108,3024.6204915406015
kedavra01,kedavra,a,1.3656028156623556,0.17500000000000002,966.2170476891858,1670.3300389190094,3056.9225985237817,983.8378012140425,1688.237097287031,3058.656423953904
kedavra01,kedavra,a,1.3718528156623555,0.18125,978.4815007296291,1644.1014632716501,3108.7562650356826,987.1589572588254,1659.1654570211797,3092.7965156481882
kedavra01,kedavra,a,1.3781028156623556,0.1875,1016.7783233576611,1663.0648688728795,3112.7106833851017,1013.7194672452529,1666.0239800036113,3108.670433853686
kedavra01,kedavra,a,1.3843528156623557,0.19375,1045.8985776484683,1690.905607866304,3104.544353140274,1028.850848857122,1673.7027157074317,3096.486101929351
kedavra01,kedavra,a,1.3906028156623556,0.2,1023.8756455652366,1667.137670383112,3072.2032692626785,1027.1312141390088,1664.9023990784726,3080.784406259658
kedavra01,kedavra,a,1.3968528156623556,0.20625000000000002,1011.6194192033212,1636.6639189860018,3065.6055963760227,1018.9839815446438,1653.748618743757,3060.5222671985066
kedavra01,kedavra,a,1.4031028156623555,0.2125,1021.4568798653737,1657.444266862158,3043.75793595682,1013.7146533331057,1664.6913856074334,3051.5685505677393
kedavra01,kedavra,a,1.4093528156623556,0.21875,1008.0676609306223,1699.9659709741404,3045.342119370376,1009.779462056967,1678.4743770579935,3050.9921814838704
kedavra01,kedavra,a,1.4156028156623557,0.225,999.813845374905,1678.012893337682,3063.8764891244145,1004.6742045436904,1650.7879548757726,3054.894557008811
kedavra01,kedavra,a,1.4218528156623556,0.23125,1006.1411073255439,1574.3850003154944,3055.4650625316417,1005.8344362847403,1593.3222593850023,3064.828025992608
kedavra01,kedavra,a,1.4281028156623556,0.23750000000000002,1011.5483561537723,1527.56888450183,3075.1425263217675,1001.2180758736525,1537.178861217112,3062.4205468487216
kedavra01,kedavra,a,1.4343528156623555,0.24375,985.9647641416411,1509.5826988340116,3056.6540516927566,974.2521217338048,1489.5899983667498,3043.8055028955373
kedavra01,kedavra,a,1.4406028156623556,0.25000000000000006,925.2432449060004,1431.618411764408,2999.619930672088,924.692003951062,1440.9510841567972,3005.8929406713687
kedavra01,kedavra,a,1.4468528156623557,0.25625000000000003,862.8680028055447,1381.652141871972,2961.4048396492626,863.2052590944776,1387.7091658152665,2967.1924181270037
kedavra01,kedavra,a,1.4531028156623556,0.2625,801.5045295718875,1349.8569438094187,2940.5524840596604,798.884928777523,1360.1830045553722,2946.3482382824163
kedavra01,kedavra,a,1.4593528156623556,0.26875000000000004,732.2822539551369,1349.039927984726,2937.087391138325,728.7223995707967,1351.350883030288,2946.9076410274006
kedavra01,kedavra,a,1.4656028156623555,0.275,652.3804151853658,1355.1557772967196,2963.0830478842154,639.9486884032417,1362.9735086492337,2958.5129950165847
kedavra01,kedavra,a,1.4718528156623556,0.28125000000000006,535.1833960692226,1384.7248206662553,2975.368546027214,535.1833960692226,1384.7248206662553,2975.368546027214
kedavra01,kedavra,non,1.4781028156623557,0.28750000000000003,,,,,,
kedavra01,kedavra,non,1.4843528156623556,0.29375000000000007,,,,,,
kedavra01,kedavra,non,1.4906028156623556,0.30000000000000004,,,,,,
kedavra01,kedavra,non,1.4968528156623555,0.30625,,,,,,
kedavra01,kedavra,non,1.5031028156623556,0.31250000000000006,,,,,,
kedavra01,kedavra,non,1.5093528156623557,0.31875000000000003,,,,,,
kedavra01,kedavra,non,1.5156028156623556,0.32500000000000007,,,,,,
kedavra01,kedavra,non,1.5218528156623556,0.33125000000000004,,,,,,
kedavra01,kedavra,non,1.5281028156623555,0.3375,,,,,,
kedavra01,kedavra,non,1.5343528156623556,0.34375000000000006,,,,,,
kedavra01,kedavra,non,1.5406028156623557,0.35000000000000003,,,,,,
kedavra01,kedavra,non,1.5468528156623556,0.35625000000000007,,,,,,
kedavra01,kedavra,non,1.5531028156623556,0.36250000000000004,,,,,,
kedavra01,kedavra,a,1.5593528156623555,0.36875,412.91255190647524,1198.8108427699267,1731.4144918403408,412.91255190647524,1198.8108427699267,1731.4144918403408
kedavra01,kedavra,a,1.5656028156623556,0.37500000000000006,438.35094928626165,1215.126408762566,1709.0787974473965,436.4290114200699,1213.828081769713,1720.837652217502
kedavra01,kedavra,a,1.5718528156623557,0.38125000000000003,458.0235330674729,1227.5469937766466,1722.019667364768,459.55975482089366,1225.4819870602078,1743.783577641995
kedavra01,kedavra,a,1.5781028156623556,0.38750000000000007,482.3047821089465,1233.7725586414106,1800.25226811382,482.7242239384048,1237.743193620404,1795.8657329379414
kedavra01,kedavra,a,1.5843528156623556,0.39375000000000004,507.8443566387949,1251.9100284431552,1865.3252633352367,514.7206629911775,1255.396779825968,1846.1280425704717
kedavra01,kedavra,a,1.5906028156623555,0.4,554.0128502257912,1280.5077523933378,1872.8065962623582,551.4487418749194,1281.9506652829023,1881.5538623346795
kedavra01,kedavra,a,1.5968528156623556,0.40625000000000006,592.4890187601717,1313.434215012214,1906.5297274064433,592.895790270513,1309.0113860772542,1901.1493255170456
kedavra01,kedavra,a,1.6031028156623557,0.41250000000000003,632.1855018255759,1333.0921908262112,1924.1116528823359,619.5335217060554,1334.1677625393188,1927.4467161920563
kedavra01,kedavra,a,1.6093528156623556,0.41875000000000007,633.9260445324185,1355.976881779531,1951.6987682873894,608.543991872083,1353.733003345854,1943.229339406819
kedavra01,kedavra,a,1.6156028156623556,0.42500000000000004,559.5204292582546,1372.1299374318203,1953.8775970507309,583.4363030481779,1370.9698904173001,1953.7040016759893
kedavra01,kedavra,a,1.6218528156623555,0.43125,556.8624353538607,1384.8028520405492,1955.5356396898474,555.4224585275174,1375.3614131943907,1950.773065246285
kedavra01,kedavra,a,1.6281028156623556,0.43750000000000006,549.884510970437,1369.1514501108034,1942.9059589982764,540.7727339456585,1360.548442933754,1943.8581756696249
kedavra01,kedavra,a,1.6343528156623557,0.44375000000000003,515.5712555126777,1327.6910266499092,1933.1329283207504,532.0418903261673,1337.044485955403,1943.716184093223
kedavra01,kedavra,a,1.6406028156623556,0.45000000000000007,530.6699044953873,1314.290981105496,1955.1096649606427,525.6496545144056,1330.8776531849962,1962.5682680623015
kedavra01,kedavra,a,1.6468528156623556,0.45625000000000004,530.7078035351517,1350.650951799584,1999.4622109055115,539.8591431600994,1336.8977246745847,1995.8732327502942
kedavra01,kedavra,a,1.6531028156623555,0.4625,558.1997214497593,1345.7512411186747,2033.047822384728,561.0922263062924,1340.3267114445853,2035.2975541016533
kedavra01,kedavra,a,1.6593528156623556,0.46875000000000006,594.3691539339663,1324.5779414154974,2073.382629014721,582.0195185209676,1347.3984525980693,2074.654806084792
kedavra01,kedavra,a,1.6656028156623557,0.47500000000000003,593.4896801791768,1371.8661752600356,2117.5339668549273,596.0064177356603,1373.8807866561594,2120.8901062192976
kedavra01,kedavra,a,1.6718528156623556,0.48125000000000007,600.1604190938377,1425.1982432929458,2171.7537227882435,576.1202519688619,1423.954121023661,2169.2075912185537
kedavra01,kedavra,a,1.6781028156623556,0.48750000000000004,534.710656633571,1474.7979445180015,2218.33508401249,563.7296371096463,1455.4718618743327,2211.3757665751127
kedavra01,kedavra,a,1.6843528156623555,0.49375,556.3178356015302,1466.4193978120513,2244.0384929246047,543.0277736206066,1468.0499979811577,2271.8958545956807
kedavra01,kedavra,a,1.6906028156623556,0.5,538.0548286267187,1462.9326516134204,2353.3139868499475,561.1132275891528,1471.4167097445372,2371.2145582413996
kedavra01,kedavra,a,1.6968528156623557,0.5062500000000001,588.9670185392092,1484.89807980814,2516.291194949647,575.5284120303855,1469.0778390750975,2459.3324851246675
kedavra01,kedavra,a,1.7031028156623558,0.5125000000000001,599.5633889252288,1459.402785803732,2508.3922735744095,607.188286133056,1452.1486192826221,2553.075037900875
kedavra01,kedavra,a,1.7093528156623556,0.51875,633.03445093473,1412.1449922359943,2634.541645178568,672.1956000464196,1441.4046346946636,2719.996169465911
kedavra01,kedavra,a,1.7156028156623555,0.525,783.9889602793,1452.6661260442645,3017.0545896447557,704.1743836165788,1434.3714553035177,2875.8806831205734
kedavra01,kedavra,a,1.7218528156623556,0.53125,695.499739635706,1438.3032476302938,2976.045814538396,676.8854322570287,1437.96457687235,3015.8080381065233
